Rank,Name,Age,Team,Positions,Value,original_key,sport,number,active,depth_chart_position,birth_day,status,years_exp,depth_chart_order,height,weight,college,team,both,cleaned_name,id
460,Jordan Nwora,26.2,FA,"SF,PF",341.8336368,2153,nba,,TRUE,,1998-09-09,FA,3,,80,225,Louisville,,TRUE,Jordan Nwora,4277883
461,Terry Taylor,25.2,SAC,PF,337.1371976,2321,nba,,TRUE,,1999-09-23,FA,2,,77,230,Austin Peay,,TRUE,Terry Taylor,4279815
462,Isaiah Roby,26.8,FA,"PF,C",332.450957,2088,nba,,TRUE,,1998-02-03,FA,4,,78,230,Nebraska,,TRUE,Isaiah Roby,
463,Yuta Watanabe,30.1,FA,"SF,PF",327.7748708,1926,nba,,TRUE,,1994-10-13,FA,5,,81,215,George Washington,,TRUE,Yuta Watanabe,3133838
464,Davis Bertans,32,FA,"PF,C",323.1088951,1714,nba,,TRUE,,1992-11-12,FA,7,,82,225,,,TRUE,Davis Bertans,6426
465,Danuel House Jr.,31.5,FA,SF,318.4529862,1680,nba,,TRUE,,1993-06-07,FA,7,,78,220,Texas A&M,,TRUE,Danuel House,
466,Damion Lee,32.1,PHO,"SG,SF",313.8071008,1807,nba,10,TRUE,SG,1992-10-21,ACT,6,5,77,204,Louisville,PHX,TRUE,Damion Lee,2595209
467,Devonte' Graham,29.8,POR,"PG,SG",309.1711958,1910,nba,,TRUE,,1995-02-22,FA,6,,73,195,Kansas,,TRUE,Devonte' Graham,3133601
468,Josh Christopher,23,MIA,"PG,SG",304.5452284,2282,nba,8,TRUE,PG,2001-12-08,TWO-WAY,2,6,76,215,Arizona State,MIA,TRUE,Josh Christopher,4432168
469,Joe Harris,33.2,FA,"SG,SF",299.9291562,1500,nba,,FALSE,,1991-09-06,RET,9,,78,220,Virginia,,TRUE,Joe Harris,
470,Amir Coffey,27.4,LAC,"SF,PF",295.3229369,2075,nba,7,TRUE,SF,1997-06-17,ACT,5,2,79,210,Minnesota,LAC,TRUE,Amir Coffey,4066387
471,Kevin Love,36.2,MIA,"PF,C",290.7265285,1187,nba,42,TRUE,C,1988-09-07,ACT,16,2,80,251,UCLA,MIA,TRUE,Kevin Love,3449
472,Dwight Powell,33.4,DAL,C,286.1398892,1547,nba,7,TRUE,C,1991-07-20,ACT,10,4,82,240,Stanford,DAL,TRUE,Dwight Powell,2531367
473,Chuma Okeke,26.3,NY,"SF,PF",281.5629778,2117,nba,,TRUE,,1998-08-18,FA,3,,79,229,Auburn,,TRUE,Chuma Okeke,4278052
474,Darius Bazley,24.5,FA,PF,276.9957529,2097,nba,,TRUE,,2000-06-12,FA,5,,81,216,,,TRUE,Darius Bazley,4423545
475,Anthony Gill,32.1,WAS,"PF,C",272.4381738,2192,nba,16,TRUE,PF,1992-10-17,ACT,4,6,80,230,Virginia,WAS,TRUE,Anthony Gill,2581184
476,Ryan Rollins,22.4,MIL,PG,267.8901996,2463,nba,13,TRUE,PG,2002-07-03,TWO-WAY,2,3,75,180,Toledo,MIL,TRUE,Ryan Rollins,4591725
477,Kessler Edwards,24.3,DAL,"SF,PF",263.3517901,2277,nba,20,TRUE,SF,2000-08-09,TWO-WAY,3,6,80,215,Pepperdine,DAL,TRUE,Kessler Edwards,4397693
478,Olivier Sarr,25.8,FA,C,258.822905,2402,nba,,TRUE,,1999-02-20,FA,2,,82,240,Kentucky,,TRUE,Olivier Sarr,4278046
479,Thanasis Antetokounmpo,32.4,FA,SF,254.3035045,1591,nba,,TRUE,,1992-07-18,FA,6,,79,219,,,TRUE,Thanasis Antetokounmpo,3102533
480,Isaiah Mobley,25.2,FA,"SF,PF",249.793549,2460,nba,,TRUE,,1999-09-24,FA,2,,80,238,USC,,TRUE,Isaiah Mobley,4432815
481,Micah Potter,26.6,UTA,"PF,C",245.292999,2358,nba,25,TRUE,PF,1998-04-06,TWO-WAY,3,5,81,248,Wisconsin,UTA,TRUE,Micah Potter,4066399
482,Marcus Morris Sr.,35.2,NY,"PF,C",240.8018154,1416,nba,,TRUE,,1989-09-02,FA,12,,80,218,Kansas,,TRUE,Marcus Morris,6462
483,Zeke Nnaji,23.9,DEN,"PF,C",236.3199593,2164,nba,22,TRUE,C,2001-01-09,ACT,4,4,81,240,Arizona,DEN,TRUE,Zeke Nnaji,4431690
484,Nerlens Noel,30.6,FA,C,231.847392,1097,nba,,TRUE,,1994-04-10,FA,8,,82,220,Kentucky,,TRUE,Nerlens Noel,
485,Kenrich Williams,30,OKC,PF,227.3840751,1946,nba,34,TRUE,C,1994-12-02,ACT,6,2,78,210,TCU,OKC,TRUE,Kenrich Williams,3133626
486,Dominick Barlow,21.5,ATL,"PF,C",222.9299705,2492,nba,26,TRUE,C,2003-05-26,TWO-WAY,2,4,81,215,,ATL,TRUE,Dominick Barlow,4870562
487,Landry Shamet,27.7,NY,"PG,SG",218.4850401,1899,nba,,TRUE,,1997-03-13,FA,5,,76,190,Wichita State,,TRUE,Landry Shamet,3914044
488,Troy Brown Jr.,25.3,FA,"SF,PF",214.0492463,1903,nba,,TRUE,,1999-07-28,FA,5,,79,215,Oregon,,TRUE,Troy Brown,4278508
489,Evan Fournier,32.1,FA,"SG,SF",209.6225515,1475,nba,,TRUE,,1992-10-29,FA,11,,78,205,,,TRUE,Evan Fournier,6588
490,Garrison Mathews,28.1,ATL,"SG,SF",205.2049185,2021,nba,24,TRUE,SF,1996-10-24,ACT,5,4,78,215,Lipscomb,ATL,TRUE,Garrison Mathews,3913180
491,Georges Niang,31.4,CLE,"SF,PF",200.7963104,1671,nba,20,TRUE,SF,1993-06-17,ACT,8,2,79,230,Iowa State,CLE,TRUE,Georges Niang,2990969
492,Damian Jones,29.4,FA,C,196.3966902,1673,nba,,TRUE,,1995-06-30,FA,7,,82,245,Vanderbilt,,TRUE,Damian Jones,3064559
493,Hunter Tyson,24.5,DEN,"SF,PF",192.0060215,2618,nba,5,TRUE,PF,2000-06-13,ACT,1,2,80,215,Clemson,DEN,TRUE,Hunter Tyson,4395620
494,Khem Birch,32.2,FA,C,187.6242678,1876,nba,,TRUE,,1992-09-28,FA,6,,80,233,UNLV,,TRUE,Khem Birch,
495,Keon Johnson,22.7,BKN,"PG,SG",183.2513931,2293,nba,45,TRUE,SG,2002-03-10,ACT,3,4,77,185,Tennessee,BKN,TRUE,Keon Johnson,4432192
496,Juan Toscano-Anderson,31.6,FA,SF,178.8873614,2111,nba,,TRUE,,1993-04-10,FA,3,,78,209,Marquette,,TRUE,Juan Toscano-Anderson,
497,P.J. Tucker,39.6,LAC,SF,174.532137,1421,nba,17,TRUE,PF,1985-05-05,NWT,13,7,77,245,Texas,LAC,TRUE,P.J. Tucker,3033
498,Furkan Korkmaz,27.3,FA,"SG,SF",170.1856845,1774,nba,,TRUE,,1997-07-24,FA,6,,79,202,,,TRUE,Furkan Korkmaz,
499,Duane Washington Jr.,24.7,FA,SG,161.5189542,2320,nba,,TRUE,,2000-03-24,FA,2,,74,197,Ohio State,,TRUE,Duane Washington,4397235
500,Bryce McGowens,22.1,POR,"SG,SF",157.1986066,2464,nba,11,TRUE,SG,2002-11-08,TWO-WAY,2,8,78,175,Nebraska,POR,TRUE,Bryce McGowens,4576086
501,Doug McDermott,32.9,SAC,"SG,SF",152.886891,1492,nba,7,TRUE,SF,1992-01-03,ACT,10,5,78,225,Creighton,SAC,TRUE,Doug McDermott,2528588
502,RJ Hampton,23.8,FA,"PG,SG",148.583773,2186,nba,,TRUE,,2001-02-07,TWO-WAY,3,,76,175,,,TRUE,RJ Hampton,
503,Ibou Badji,22.1,MIL,C,144.2892185,2525,nba,,TRUE,,2002-10-13,FA,2,,84,240,,,TRUE,Ibou Badji,4871140
504,Patty Mills,36.3,UTA,"PG,SG",140.0031934,1305,nba,8,TRUE,PG,1988-08-11,ACT,15,3,74,180,Saint Mary's (CA),UTA,TRUE,Patty Mills,4004
505,Otto Porter Jr.,31.5,FA,"SG,SF",135.7256638,1117,nba,,FALSE,,1993-06-03,RET,10,,80,230,Georgetown,,TRUE,Otto Porter,
506,Montrezl Harrell,30.8,FA,C,131.4565963,1625,nba,,TRUE,,1994-01-26,FA,8,,79,240,Louisville,,TRUE,Montrezl Harrell,
507,JaVale McGee,36.9,FA,C,127.1959573,1466,nba,,TRUE,,1988-01-19,FA,15,,84,270,Nevada,,TRUE,JaVale McGee,3452
508,Theo Maledon,23.5,FA,PG,122.9437137,2184,nba,,TRUE,,2001-06-12,FA,3,,76,175,,,TRUE,Theo Maledon,
509,Isaiah Todd,23.1,FA,"PF,C",118.6998324,2312,nba,,TRUE,,2001-10-17,FA,1,,81,219,,,TRUE,Isaiah Todd,
510,Derrick Rose,36.1,MEM,PG,114.4642806,1006,nba,,FALSE,,1988-10-04,RET,15,,75,200,Memphis,,TRUE,Derrick Rose,3456
511,Udoka Azubuike,25.2,FA,C,110.2370257,2151,nba,,TRUE,,1999-09-17,FA,4,,83,270,Kansas,,TRUE,Udoka Azubuike,4066299
512,Reggie Bullock,33.7,FA,"SF,PF",106.0180352,1333,nba,,TRUE,,1991-03-16,FA,10,,78,205,North Carolina,,TRUE,Reggie Bullock,2528779
513,Vlatko Cancar,27.6,DEN,PF,101.807277,2106,nba,31,TRUE,C,1997-04-10,ACT,4,6,80,236,,DEN,TRUE,Vlatko Cancar,4230557
514,Jaylen Clark,23.1,MIN,SG,43.70341867,2602,nba,22,TRUE,SG,2001-10-13,TWO-WAY,1,9,76,205,UCLA,MIN,TRUE,Jaylen Clark,4432247
515,Justin Edwards,21,PHI,SF,0,2748,nba,19,TRUE,SF,2003-12-16,TWO-WAY,0,8,80,203,Kentucky,PHI,TRUE,Justin Edwards,4711297
516,Pelle Larsson,23.8,MIA,SG,0,2768,nba,9,TRUE,SF,2001-02-23,ACT,0,2,77,212,Arizona,MIA,TRUE,Pelle Larsson,4601025
517,Antonio Reeves,24,NO,SG,0,2758,nba,12,TRUE,SF,2000-11-20,ACT,0,4,77,187,Kentucky,NOP,TRUE,Antonio Reeves,4592686
518,Harrison Ingram,22,SA,SF,0,2761,nba,55,TRUE,PF,2002-11-27,TWO-WAY,0,5,77,235,North Carolina,SAS,TRUE,Harrison Ingram,4433618
519,Melvin Ajinca,20.4,DAL,SF,0,2770,nba,,TRUE,,2004-06-26,NWT,0,,80,218,,,TRUE,Melvin Ajinca,5211981
520,Ariel Hukporti,22.6,NY,C,0,2743,nba,55,TRUE,C,2002-04-12,ACT,0,3,83,246,,NYK,TRUE,Ariel Hukporti,4871141
521,PJ Hall,22.8,DEN,C,0,2773,nba,13,TRUE,C,2002-02-21,TWO-WAY,0,5,82,238,Clemson,DEN,TRUE,PJ Hall,4701225
522,N'Faly Dante,23.1,HOU,C,0,2756,nba,3,TRUE,C,2001-10-19,TWO-WAY,0,6,83,265,Oregon,HOU,TRUE,N'Faly Dante,4592401
523,Reece Beekman,23.1,GS,PG,0,2775,nba,3,TRUE,PG,2001-10-08,TWO-WAY,0,4,73,198,Virginia,GSW,TRUE,Reece Beekman,4432187
524,Isaac Jones,24.4,SAC,C,0,2780,nba,17,TRUE,C,1999-07-11,TWO-WAY,0,2,81,245,Washington State,SAC,TRUE,Isaac Jones,5107818
525,Thaddeus Young,36.4,FA,"PF,C",0,1104,nba,,TRUE,,1988-06-21,FA,17,,80,225,Georgia Tech,,TRUE,Thaddeus Young,3244
526,Mike Muscala,33.4,FA,"PF,C",0,1252,nba,,FALSE,,1991-07-01,RET,10,,82,240,Bucknell,,TRUE,Mike Muscala,2490089
527,Dylan Windler,28.2,FA,SF,0,2005,nba,,TRUE,,1996-09-22,FA,3,,79,196,Belmont,,TRUE,Dylan Windler,3906786
528,Jared Butler,24.3,WAS,"PG,SG",0,2295,nba,4,TRUE,PG,2000-08-25,TWO-WAY,3,4,75,193,Baylor,WAS,TRUE,Jared Butler,4395695
529,Moses Brown,25.1,FA,C,0,2100,nba,3,TRUE,C,1999-10-13,ACT,4,3,86,258,UCLA,IND,TRUE,Moses Brown,4397126
530,Jae Crowder,34.4,FA,"SF,PF",0,1403,nba,99,TRUE,PF,1990-07-06,ACT,12,2,78,235,Marquette,SAC,TRUE,Jae Crowder,6581
531,Danny Green,37.4,FA,SG,0,1296,nba,,FALSE,,1987-06-22,RET,14,,78,215,North Carolina,,TRUE,Danny Green,
532,Frank Ntilikina,26.3,FA,PG,0,1757,nba,,TRUE,,1998-07-28,FA,6,,76,200,,,TRUE,Frank Ntilikina,
533,Cody Zeller,32.1,ATL,C,0,1162,nba,41,TRUE,C,1992-10-05,NWT,11,7,83,240,Indiana,ATL,TRUE,Cody Zeller,2579258
534,Ty Jerome,27.4,CLE,"PG,SG",0,2090,nba,2,TRUE,PG,1997-07-08,ACT,5,2,77,195,Virginia,CLE,TRUE,Ty Jerome,4065733
535,Cory Joseph,33.3,ORL,PG,0,1298,nba,10,TRUE,PG,1991-08-20,ACT,13,4,74,200,Texas,ORL,TRUE,Cory Joseph,6446
536,Aaron Holiday,28.2,HOU,"PG,SG",0,1895,nba,0,TRUE,PG,1996-09-30,ACT,6,3,72,185,UCLA,HOU,TRUE,Aaron Holiday,3922230
537,Wenyen Gabriel,27.7,FA,"PF,C",0,1985,nba,,TRUE,,1997-03-26,FA,4,,81,205,Kentucky,,TRUE,Wenyen Gabriel,
538,Svi Mykhailiuk,27.5,UTA,"SG,SF",0,1907,nba,19,TRUE,SG,1997-06-10,ACT,6,4,79,205,Kansas,UTA,TRUE,Svi Mykhailiuk,3133602
539,Justin Holiday,35.6,FA,"SG,SF",0,1503,nba,,TRUE,,1989-04-05,FA,10,,78,180,Washington,,TRUE,Justin Holiday,2284101
540,Robin Lopez,36.7,FA,C,0,1455,nba,,TRUE,,1988-04-01,FA,15,,85,281,Stanford,,TRUE,Robin Lopez,
541,Joe Ingles,37.2,MIN,"SG,SF",0,1559,nba,7,TRUE,PF,1987-10-02,ACT,10,3,80,235,,MIN,TRUE,Joe Ingles,2968436
542,Jeff Green,38.3,HOU,"PF,C",0,1285,nba,32,TRUE,PF,1986-08-28,ACT,16,4,80,235,Georgetown,HOU,TRUE,Jeff Green,3209
543,Alex Len,31.4,SAC,C,0,1412,nba,25,TRUE,C,1993-06-16,ACT,11,3,84,250,Maryland,SAC,TRUE,Alex Len,2596107
544,Garrett Temple,38.6,TOR,SG,0,1124,nba,17,TRUE,SG,1986-05-08,ACT,14,7,77,195,LSU,TOR,TRUE,Garrett Temple,4023
545,Nate Hinton,25.5,HOU,"SG,SF",0,2214,nba,,TRUE,,1999-06-08,FA,3,,77,210,Houston,,TRUE,Nate Hinton,4396629
546,Trevelin Queen,27.8,ORL,SG,0,2174,nba,12,TRUE,PG,1997-02-25,TWO-WAY,3,5,77,190,New Mexico State,ORL,TRUE,Trevelin Queen,4409222
547,Mamadi Diakite,27.8,PHO,PF,0,2197,nba,,TRUE,,1997-01-21,FA,4,,81,228,Virginia,,TRUE,Mamadi Diakite,3947156
548,Jason Preston,25.3,UTA,"PG,SG",0,2294,nba,,TRUE,,1999-08-10,FA,2,,75,181,Ohio,,TRUE,Jason Preston,4397916
549,Sandro Mamukelashvili,25.5,SA,PF,0,2296,nba,54,TRUE,PF,1999-05-23,ACT,3,2,81,235,Seton Hall,SAS,TRUE,Sandro Mamukelashvili,4278580
550,Dru Smith,26.9,MIA,"PG,SG",0,2360,nba,12,TRUE,PG,1997-12-30,TWO-WAY,2,5,74,203,Missouri,MIA,TRUE,Dru Smith,4066993
551,Eugene Omoruyi,27.8,MIN,"SF,PF",0,2336,nba,,TRUE,,1997-02-14,FA,3,,78,235,Oregon,,TRUE,Eugene Omoruyi,4066410
552,Daishen Nix,22.8,MIN,PG,0,2347,nba,1,TRUE,PG,2002-02-13,TWO-WAY,3,5,75,226,,MIN,TRUE,Daishen Nix,4432176
553,Brandon Williams,25,DAL,PG,0,2397,nba,10,TRUE,PG,1999-11-22,TWO-WAY,2,6,73,190,Arizona,DAL,TRUE,Brandon Williams,4397040
554,Lindy Waters III,27.3,GS,"SG,SF",0,2408,nba,43,TRUE,SG,1997-07-28,ACT,3,1,77,201,Oklahoma State,GSW,TRUE,Lindy Waters,4066317
555,Matt Ryan,27.6,NY,SF,0,2375,nba,37,TRUE,SF,1997-04-17,ACT,3,3,78,215,Chattanooga,NYK,TRUE,Matt Ryan,3908336
556,E.J. Liddell,23.9,CHI,PF,0,2471,nba,32,TRUE,C,2000-12-18,TWO-WAY,1,4,78,240,Ohio State,CHI,TRUE,E.J. Liddell,4432821
557,Wendell Moore Jr.,23.2,DET,"SG,SF",0,2442,nba,14,TRUE,PG,2001-09-18,ACT,2,4,77,215,Duke,DET,TRUE,Wendell Moore,4592187
558,Kendall Brown,21.5,IND,"SG,SF",0,2462,nba,,TRUE,,2003-05-11,FA,2,,80,205,Baylor,,TRUE,Kendall Brown,4433254
559,Gui Santos,22.4,GS,"SF,PF",0,2488,nba,15,TRUE,SG,2002-06-22,ACT,1,7,79,218,,GSW,TRUE,Gui Santos,4997536
560,Collin Gillespie,25.4,PHO,PG,0,2422,nba,12,TRUE,PG,1999-06-25,TWO-WAY,1,7,73,195,Villanova,PHX,TRUE,Collin Gillespie,4278585
561,Johnny Juzang,23.7,UTA,"SG,SF",0,2413,nba,33,TRUE,SF,2001-03-17,ACT,2,3,77,209,UCLA,UTA,TRUE,Johnny Juzang,4432817
562,Buddy Boeheim,25,OKC,SF,0,2493,nba,,TRUE,,1999-11-11,FA,1,,78,205,Syracuse,,TRUE,Buddy Boeheim,4395676
563,Alondes Williams,25.4,DET,SG,0,2428,nba,31,TRUE,PG,1999-06-19,TWO-WAY,2,6,76,210,Wake Forest,DET,TRUE,Alondes Williams,4592216
564,Cole Swider,25.6,DET,PF,0,2429,nba,13,TRUE,C,1999-05-08,TWO-WAY,2,4,82,220,Syracuse,DET,TRUE,Cole Swider,4397134
565,Stanley Umude,25.6,MIL,SF,0,2535,nba,17,TRUE,SG,1999-04-12,TWO-WAY,2,8,78,210,Arkansas,MIL,TRUE,Stanley Umude,4279532
566,Jamal Cain,25.7,NO,"SF,PF",0,2537,nba,8,TRUE,SF,1999-03-20,TWO-WAY,2,6,78,191,Marquette,NOP,TRUE,Jamal Cain,4278572
567,Jamaree Bouyea,25.4,SA,PG,0,2431,nba,,TRUE,,1999-06-27,FA,2,,74,180,San Francisco,,TRUE,Jamaree Bouyea,4280245
568,Nate Williams,25.8,HOU,"PG,SG",0,2543,nba,19,TRUE,PG,1999-02-12,TWO-WAY,2,6,77,205,Buffalo,HOU,TRUE,Nate Williams,4397821
569,Justin Minaya,25.7,POR,"SG,SF",0,2557,nba,10,TRUE,PF,1999-03-26,TWO-WAY,2,7,77,205,Providence,POR,TRUE,Justin Minaya,4278111
570,Julian Phillips,21.1,CHI,"SF,PF",0,2592,nba,15,TRUE,PF,2003-11-05,ACT,1,2,80,198,Tennessee,CHI,TRUE,Julian Phillips,5105553
571,Mouhamed Gueye,22.1,ATL,"PF,C",0,2606,nba,18,TRUE,C,2002-11-09,ACT,1,5,82,210,Washington State,ATL,TRUE,Mouhamed Gueye,4712863
572,Maxwell Lewis,22.3,LAL,SF,0,2605,nba,20,TRUE,PF,2002-07-27,ACT,1,4,79,215,Pepperdine,LAL,TRUE,Maxwell Lewis,4684286
573,Seth Lundy,24.7,ATL,SF,0,2607,nba,3,TRUE,SG,2000-04-02,TWO-WAY,1,8,76,220,Penn State,ATL,TRUE,Seth Lundy,4431775
574,Jordan Miller,24.8,LAC,SF,0,2610,nba,11,TRUE,SF,2000-01-23,TWO-WAY,1,3,77,194,Miami (FL),LAC,TRUE,Jordan Miller,4396818
575,Jalen Wilson,24.1,BKN,SF,0,2600,nba,22,TRUE,SF,2000-11-04,ACT,1,2,78,220,Kansas,BKN,TRUE,Jalen Wilson,4431714
576,Chris Livingston,21.1,MIL,"SF,PF",0,2612,nba,7,TRUE,PF,2003-10-15,ACT,1,7,78,220,Kentucky,MIL,TRUE,Chris Livingston,4433622
577,Adama Sanogo,22.8,CHI,C,0,2626,nba,21,TRUE,C,2002-02-12,TWO-WAY,1,3,81,245,UConn,CHI,TRUE,Adama Sanogo,4702023
578,Tristan Thompson,33.7,CLE,"PF,C",0,1045,nba,13,TRUE,C,1991-03-13,ACT,13,3,81,254,Texas,CLE,TRUE,Tristan Thompson,6474
579,James Johnson,37.8,IND,PF,0,1198,nba,16,TRUE,PF,1987-02-20,ACT,15,5,79,239,Wake Forest,IND,TRUE,James Johnson,3999
580,DeAndre Jordan,36.4,DEN,C,0,1328,nba,6,TRUE,C,1988-07-21,ACT,16,2,83,265,Texas A&M,DEN,TRUE,DeAndre Jordan,3442
